Time,MAXGEX,MINGEX,MAXVEX,MINVEX,MAXDEX,MINDEX,ZERO,BAC,SAC,BAP,SAP,MAXCP,MINCP,LONGGAMMA,SHORTGAMMA,LONGCALLS,SHORTCALLS,LONGPUTS,SHORTPUTS,INV_BAC,INV_SAC,INV_BAP,INV_SAP,NET_CALL_FLOW,NET_PUT_FLOW,ZERO_OI,SPOT
2026-06-10 08:29:00,2860.0,,2850.0,,2860.0,2880.0,2887.87,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,401.0,180.0,855.0,200.0,221.0,655.0,2874.8,2863.0
2026-06-10 08:30:00,,2800.0,2850.0,,2860.0,2880.0,2888.25,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,403.0,180.0,855.0,200.0,223.0,655.0,2874.79,2859.1
2026-06-10 08:31:00,2860.0,,2850.0,,2860.0,2880.0,2888.0,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2830.0,403.0,181.0,855.0,200.0,222.0,655.0,2874.84,2860.0
2026-06-10 08:32:00,2890.0,,2880.0,,2850.0,2880.0,2888.17,,,,,2990.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2840.0,403.0,206.0,862.0,259.0,197.0,603.0,2874.84,2866.3
2026-06-10 08:33:00,2890.0,,2880.0,,2850.0,2880.0,2888.11,,,,,2880.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2840.0,403.0,210.0,862.0,263.0,193.0,599.0,2882.51,2871.6
2026-06-10 08:34:00,2890.0,,2880.0,,2850.0,2880.0,2888.07,,,,,2880.0,2800.0,2800.0,2880.0,2850.0,2880.0,2800.0,2840.0,403.0,212.0,862.0,263.0,191.0,599.0,2874.56,2868.9
2026-06-10 08:35:00,2890.0,,2880.0,,2850.0,2880.0,2888.71,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2840.0,424.0,241.0,937.0,283.0,183.0,654.0,2875.66,2869.3
2026-06-10 08:36:00,2890.0,,2880.0,,2850.0,2880.0,2888.36,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2840.0,424.0,258.0,937.0,310.0,166.0,627.0,2883.29,2878.9
2026-06-10 08:37:00,2890.0,,2880.0,,2850.0,2880.0,2907.98,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2840.0,424.0,260.0,949.0,318.0,164.0,631.0,2883.23,2882.8
2026-06-10 08:38:00,2890.0,,2880.0,,2850.0,2840.0,2907.91,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2840.0,424.0,269.0,949.0,319.0,155.0,630.0,2883.0,2887.6
2026-06-10 08:39:00,2890.0,,2880.0,,2850.0,2840.0,2894.16,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2840.0,426.0,275.0,949.0,319.0,151.0,630.0,2883.67,2889.0
2026-06-10 08:40:00,2890.0,,2880.0,,2850.0,2840.0,2894.05,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2840.0,426.0,275.0,950.0,319.0,151.0,631.0,2883.94,2886.7
2026-06-10 08:41:00,2890.0,,2880.0,,2850.0,2840.0,2892.69,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2840.0,426.0,275.0,957.0,319.0,151.0,638.0,2884.17,2888.8
2026-06-10 08:42:00,2890.0,,2880.0,,2850.0,2840.0,2892.99,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2840.0,427.0,275.0,959.0,319.0,152.0,640.0,2883.9,2886.1
2026-06-10 08:43:00,2900.0,,2880.0,,2850.0,2950.0,2907.67,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2840.0,427.0,275.0,959.0,321.0,152.0,638.0,2883.32,2892.1
2026-06-10 08:44:00,2900.0,,2880.0,,2850.0,2950.0,2907.26,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2840.0,428.0,282.0,968.0,325.0,146.0,643.0,2883.0,2893.9
2026-06-10 08:45:00,2900.0,,2880.0,,2850.0,2950.0,2907.49,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2840.0,428.0,282.0,968.0,325.0,146.0,643.0,2883.55,2896.4
2026-06-10 08:46:00,2900.0,,2880.0,,2850.0,2840.0,2907.26,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,428.0,283.0,968.0,372.0,145.0,596.0,2883.24,2900.4
2026-06-10 08:47:00,2890.0,,2880.0,,2850.0,2840.0,2898.66,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,433.0,291.0,976.0,372.0,142.0,604.0,2883.39,2900.5
2026-06-10 08:48:00,2890.0,,2880.0,,2850.0,2840.0,2898.65,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,434.0,291.0,976.0,374.0,143.0,602.0,2883.28,2903.2
2026-06-10 08:49:00,2890.0,,2880.0,,2880.0,2840.0,2898.41,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,434.0,292.0,976.0,378.0,142.0,598.0,2883.26,2906.3
2026-06-10 08:50:00,2890.0,,2880.0,,2850.0,2840.0,2897.05,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,444.0,297.0,976.0,378.0,147.0,598.0,2883.28,2903.5
2026-06-10 08:51:00,2890.0,,2880.0,,2850.0,2950.0,2898.99,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,445.0,297.0,987.0,378.0,148.0,609.0,2883.7,2898.0
2026-06-10 08:52:00,2890.0,,2880.0,,2850.0,2950.0,2899.03,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,445.0,298.0,987.0,379.0,147.0,608.0,2883.65,2898.7
2026-06-10 08:53:00,2890.0,,2880.0,,2850.0,2950.0,2898.74,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,445.0,298.0,987.0,379.0,147.0,608.0,2883.31,2899.6
2026-06-10 08:54:00,2890.0,,2880.0,,2850.0,2950.0,2898.87,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,300.0,987.0,379.0,147.0,608.0,2883.67,2896.6
2026-06-10 08:55:00,2890.0,,2880.0,,2850.0,2950.0,2898.78,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,306.0,987.0,380.0,142.0,607.0,2883.53,2897.9
2026-06-10 08:56:00,2890.0,,2880.0,,2850.0,2950.0,2898.08,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,306.0,987.0,380.0,141.0,607.0,2883.16,2899.9
2026-06-10 08:57:00,2890.0,,2880.0,,2850.0,2950.0,2898.68,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,306.0,987.0,380.0,141.0,607.0,2883.58,2896.8
2026-06-10 08:58:00,2890.0,,2880.0,,2850.0,2950.0,2898.63,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,322.0,987.0,380.0,125.0,607.0,2883.49,2897.3
2026-06-10 08:59:00,2890.0,,2880.0,,2850.0,2950.0,2898.55,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,322.0,987.0,380.0,125.0,607.0,2883.4,2898.0
2026-06-10 09:00:00,2890.0,,2880.0,,2850.0,2950.0,2899.11,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,322.0,987.0,380.0,125.0,607.0,2884.06,2895.8
2026-06-10 09:01:00,2890.0,,2880.0,,2850.0,2950.0,2898.98,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,324.0,987.0,381.0,124.0,606.0,2883.96,2893.6
2026-06-10 09:02:00,2890.0,,2880.0,,2850.0,2950.0,2898.76,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,324.0,987.0,382.0,124.0,605.0,2883.62,2893.3
2026-06-10 09:03:00,2890.0,,2880.0,,2850.0,2950.0,2977.45,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,326.0,987.0,388.0,123.0,599.0,2882.88,2897.4
2026-06-10 09:04:00,2890.0,,2880.0,,2850.0,2950.0,2979.88,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,326.0,987.0,389.0,123.0,598.0,2883.19,2900.8
2026-06-10 09:05:00,2890.0,,2880.0,,2850.0,2950.0,2899.53,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,326.0,987.0,389.0,123.0,598.0,2883.2,2902.6
2026-06-10 09:06:00,2890.0,,2880.0,,2850.0,2950.0,2899.56,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,326.0,987.0,399.0,123.0,588.0,2883.37,2899.9
2026-06-10 09:07:00,2890.0,,2880.0,,2850.0,2950.0,2979.94,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,342.0,988.0,401.0,107.0,587.0,2883.31,2899.3
2026-06-10 09:08:00,2890.0,,2880.0,,2850.0,2950.0,2979.63,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,342.0,988.0,404.0,107.0,584.0,2883.21,2901.6
2026-06-10 09:09:00,2890.0,,2880.0,,2850.0,2950.0,3052.71,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,342.0,988.0,410.0,107.0,578.0,2883.22,2902.6
2026-06-10 09:10:00,2890.0,,2880.0,,2880.0,2950.0,3051.74,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,342.0,988.0,410.0,107.0,578.0,2883.08,2903.3
2026-06-10 09:11:00,2890.0,,2880.0,,2850.0,2950.0,2979.77,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,356.0,988.0,410.0,93.0,578.0,2883.23,2902.0
2026-06-10 09:12:00,2890.0,,,2890.0,2880.0,2950.0,3051.73,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,356.0,989.0,410.0,93.0,579.0,2883.16,2904.8
2026-06-10 09:13:00,2890.0,,,2890.0,2880.0,2950.0,3051.71,,,,,2880.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,356.0,989.0,410.0,93.0,579.0,2883.22,2904.3
2026-06-10 09:14:00,2890.0,,,2890.0,2880.0,2950.0,3060.0,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,384.0,989.0,422.0,65.0,567.0,2883.15,2904.4
2026-06-10 09:15:00,2890.0,,2880.0,,2850.0,2950.0,2906.05,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,384.0,989.0,524.0,65.0,465.0,2883.14,2899.8
2026-06-10 09:16:00,2890.0,,2880.0,,2850.0,2950.0,2906.09,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,384.0,989.0,524.0,65.0,465.0,2883.12,2898.0
2026-06-10 09:17:00,2890.0,,2880.0,,2850.0,2950.0,2906.38,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,384.0,989.0,524.0,65.0,465.0,2883.25,2898.2
2026-06-10 09:18:00,2890.0,,2880.0,,2850.0,2950.0,2906.87,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,384.0,989.0,556.0,65.0,433.0,2883.68,2896.0
2026-06-10 09:19:00,2890.0,,2880.0,,2850.0,2950.0,2906.54,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2890.0,448.0,384.0,989.0,556.0,65.0,433.0,2883.42,2896.1
2026-06-10 09:20:00,2890.0,,,2890.0,2850.0,2950.0,2906.11,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,448.0,384.0,989.0,636.0,65.0,353.0,2883.19,2898.0
2026-06-10 09:21:00,2890.0,,,2890.0,2850.0,2950.0,2906.82,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,448.0,384.0,1064.0,636.0,65.0,428.0,2883.29,2895.8
2026-06-10 09:22:00,2890.0,,,2890.0,2850.0,2950.0,2906.61,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,448.0,384.0,1064.0,637.0,65.0,427.0,2883.06,2897.5
2026-06-10 09:23:00,2890.0,,,2890.0,2850.0,2950.0,2906.9,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,448.0,384.0,1114.0,687.0,65.0,427.0,2883.11,2898.3
2026-06-10 09:24:00,2890.0,,,2890.0,2850.0,2950.0,2979.99,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,448.0,384.0,1114.0,687.0,65.0,427.0,2882.96,2901.2
2026-06-10 09:25:00,2890.0,,,2890.0,2880.0,2950.0,2979.74,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,448.0,384.0,1114.0,687.0,65.0,427.0,2882.92,2903.4
2026-06-10 09:26:00,2890.0,,,2890.0,2880.0,2950.0,2978.64,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,450.0,384.0,1114.0,703.0,66.0,411.0,2882.96,2901.4
2026-06-10 09:27:00,2890.0,,,2890.0,2880.0,2950.0,3055.92,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,450.0,384.0,1114.0,703.0,66.0,411.0,2883.02,2903.8
2026-06-10 09:28:00,2890.0,,,2890.0,2880.0,2950.0,3060.0,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,450.0,384.0,1114.0,704.0,65.0,410.0,2882.8,2904.3
2026-06-10 09:29:00,2890.0,,,2890.0,2880.0,2950.0,2979.85,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,450.0,384.0,1114.0,704.0,65.0,410.0,2882.88,2902.8
2026-06-10 09:30:00,2890.0,,,2890.0,2880.0,2950.0,2979.3,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,450.0,390.0,1119.0,704.0,60.0,415.0,2883.06,2903.7
2026-06-10 09:31:00,2890.0,,,2890.0,2850.0,2950.0,2978.52,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,450.0,390.0,1120.0,707.0,60.0,413.0,2882.94,2901.2
2026-06-10 09:32:00,2890.0,,,2890.0,2850.0,2950.0,2904.31,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,474.0,390.0,1120.0,707.0,84.0,413.0,2883.26,2896.8
2026-06-10 09:33:00,2890.0,,,2890.0,2850.0,2950.0,2904.02,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,474.0,390.0,1121.0,707.0,84.0,414.0,2883.06,2899.3
2026-06-10 09:34:00,2890.0,,,2890.0,2880.0,2950.0,3053.58,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,474.0,392.0,1121.0,707.0,81.0,414.0,2882.95,2903.3
2026-06-10 09:35:00,2900.0,,2910.0,,2880.0,2950.0,2979.98,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,474.0,394.0,1121.0,714.0,79.0,407.0,2883.17,2906.7
2026-06-10 09:36:00,2890.0,,,2890.0,2880.0,2950.0,2979.63,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,474.0,394.0,1132.0,734.0,79.0,398.0,2883.12,2904.7
2026-06-10 09:37:00,2890.0,,,2890.0,2850.0,2950.0,2979.75,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,480.0,394.0,1133.0,734.0,86.0,399.0,2882.99,2900.1
2026-06-10 09:38:00,2890.0,,,2890.0,2850.0,2950.0,2905.48,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,480.0,394.0,1138.0,734.0,86.0,404.0,2883.04,2899.9
2026-06-10 09:39:00,2890.0,,,2890.0,2850.0,2950.0,2978.65,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,480.0,394.0,1138.0,734.0,86.0,404.0,2883.02,2900.3
2026-06-10 09:40:00,2890.0,,,2890.0,2850.0,2950.0,2979.81,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,480.0,394.0,1138.0,734.0,86.0,404.0,2883.02,2900.3
2026-06-10 09:41:00,2890.0,,,2890.0,2880.0,2950.0,3060.0,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,480.0,394.0,1138.0,735.0,86.0,403.0,2882.89,2902.9
2026-06-10 09:42:00,2890.0,,,2890.0,2880.0,2950.0,3051.02,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,480.0,394.0,1138.0,735.0,86.0,403.0,2882.76,2902.6
2026-06-10 09:43:00,2890.0,,,2890.0,2850.0,2950.0,2905.8,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,480.0,394.0,1139.0,735.0,86.0,404.0,2883.11,2898.6
2026-06-10 09:44:00,2890.0,,,2890.0,2850.0,2950.0,2905.69,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,482.0,394.0,1150.0,735.0,87.0,415.0,2883.09,2896.6
2026-06-10 09:45:00,2890.0,,,2880.0,2850.0,2900.0,2905.4,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,490.0,396.0,1150.0,737.0,94.0,413.0,2882.96,2892.7
2026-06-10 09:46:00,2890.0,,,2880.0,2850.0,2900.0,2906.01,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,490.0,396.0,1150.0,737.0,94.0,413.0,2883.71,2891.2
2026-06-10 09:47:00,2890.0,,,2880.0,2850.0,2900.0,2906.03,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,492.0,396.0,1150.0,737.0,96.0,413.0,2883.89,2890.8
2026-06-10 09:48:00,2890.0,,,2880.0,2850.0,2900.0,2906.2,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,494.0,396.0,1157.0,737.0,98.0,420.0,2949.26,2888.8
2026-06-10 09:49:00,2890.0,,,2880.0,2850.0,2900.0,2906.19,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,510.0,396.0,1181.0,737.0,114.0,444.0,2884.36,2884.3
2026-06-10 09:50:00,2890.0,,,2880.0,2850.0,2900.0,2906.05,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,510.0,396.0,1181.0,737.0,114.0,444.0,2946.82,2886.9
2026-06-10 09:51:00,2890.0,,,2880.0,2850.0,2900.0,2905.83,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,510.0,396.0,1181.0,738.0,114.0,443.0,2883.96,2889.3
2026-06-10 09:52:00,,2880.0,,2880.0,2850.0,2900.0,2906.07,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,518.0,396.0,1183.0,740.0,123.0,443.0,2944.14,2883.2
2026-06-10 09:53:00,,2880.0,,2880.0,2850.0,2900.0,2906.11,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,518.0,396.0,1183.0,742.0,123.0,441.0,2885.21,2884.1
2026-06-10 09:54:00,2890.0,,,2880.0,2850.0,2900.0,2906.57,,,,,2970.0,2840.0,2800.0,2880.0,2850.0,2880.0,2800.0,2880.0,518.0,396.0,1183.0,742.0,123.0,441.0,2883.73,2883.8
2026-06-10 09:55:00,,2880.0,,2880.0,2850.0,2900.0,2897.23,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,588.0,396.0,1185.0,742.0,193.0,443.0,2885.13,2879.6
2026-06-10 09:56:00,2890.0,,,2880.0,2850.0,2900.0,2897.46,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,588.0,396.0,1185.0,742.0,193.0,443.0,2884.98,2877.7
2026-06-10 09:57:00,,2880.0,,2880.0,2850.0,2880.0,2897.43,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,604.0,396.0,1185.0,742.0,209.0,443.0,2885.72,2873.8
2026-06-10 09:58:00,2860.0,,,2860.0,2850.0,2880.0,2870.86,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,606.0,396.0,1190.0,742.0,211.0,448.0,2874.18,2868.2
2026-06-10 09:59:00,,2880.0,,2880.0,2850.0,2880.0,2870.66,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,606.0,468.0,1190.0,742.0,138.0,448.0,2873.93,2869.9
2026-06-10 10:00:00,,2880.0,,2860.0,2850.0,2880.0,2870.55,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,606.0,468.0,1191.0,743.0,138.0,448.0,2873.79,2869.1
2026-06-10 10:01:00,3130.0,,3130.0,,3130.0,3130.0,2878.4,,,,,3130.0,3130.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,3706.0,468.0,1191.0,3833.0,3238.0,-2642.0,2878.4,2878.4
2026-06-10 10:02:00,2890.0,,,2880.0,2850.0,2900.0,2895.02,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,3706.0,468.0,1201.0,3863.0,3238.0,-2662.0,2944.78,2880.8
2026-06-10 10:03:00,2890.0,,,2880.0,2850.0,2900.0,2895.22,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,3708.0,468.0,1221.0,3915.0,3239.0,-2694.0,2944.78,2880.6
2026-06-10 10:04:00,,2880.0,,2880.0,2850.0,2900.0,2895.13,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,3708.0,468.0,1226.0,3915.0,3239.0,-2689.0,2885.43,2878.0
2026-06-10 10:05:00,,2880.0,,2880.0,2850.0,2880.0,2894.81,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,3708.0,468.0,1226.0,3915.0,3239.0,-2689.0,2885.86,2875.2
2026-06-10 10:06:00,,2880.0,,2880.0,2850.0,2880.0,2894.71,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,3708.0,468.0,1238.0,3915.0,3239.0,-2677.0,2885.87,2872.5
2026-06-10 10:07:00,2860.0,,,2880.0,2850.0,2880.0,2895.86,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,3708.0,468.0,1238.0,3915.0,3239.0,-2677.0,2873.99,2868.9
2026-06-10 10:08:00,2860.0,,,2880.0,2850.0,2880.0,2896.07,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,3708.0,468.0,1238.0,3915.0,3239.0,-2677.0,2874.05,2870.0
2026-06-10 10:09:00,,2880.0,,2880.0,2850.0,2880.0,2895.52,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,3708.0,468.0,1238.0,3915.0,3239.0,-2677.0,2873.87,2869.8
2026-06-10 10:10:00,2860.0,,,2880.0,2850.0,2880.0,2894.88,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,3708.0,468.0,1238.0,3915.0,3239.0,-2677.0,2874.12,2866.2
2026-06-10 10:11:00,2860.0,,,2860.0,2850.0,2880.0,2895.35,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,3708.0,468.0,1238.0,3915.0,3239.0,-2677.0,2874.66,2864.2
2026-06-10 10:12:00,2860.0,,,2860.0,2850.0,2880.0,2895.39,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,3708.0,468.0,1239.0,3916.0,3239.0,-2677.0,2874.95,2862.0
2026-06-10 10:14:00,2860.0,,,2860.0,2850.0,2880.0,2894.4,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,3708.0,474.0,1239.0,3916.0,3234.0,-2677.0,2874.76,2864.2
2026-06-10 10:15:00,2860.0,,,2850.0,2850.0,2880.0,2889.98,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,3710.0,474.0,1239.0,3916.0,3236.0,-2677.0,2877.83,2855.8
2026-06-10 10:17:00,2860.0,,,2850.0,2850.0,2880.0,2894.27,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,3720.0,474.0,1239.0,3916.0,3246.0,-2677.0,2876.15,2858.2
2026-06-10 10:19:00,2860.0,,,2850.0,2850.0,2880.0,2895.98,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,3724.0,474.0,1239.0,3916.0,3251.0,-2677.0,2876.39,2856.0
2026-06-10 10:19:00,2860.0,,,2850.0,2850.0,2880.0,2894.02,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,3724.0,474.0,1239.0,3916.0,3251.0,-2677.0,2876.58,2857.2
2026-06-10 10:23:00,2860.0,,,2850.0,2850.0,2880.0,2870.13,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,3724.0,474.0,1239.0,3916.0,3250.0,-2677.0,2875.76,2861.0
2026-06-10 10:24:00,2860.0,,,2860.0,2850.0,2880.0,2870.09,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,3724.0,474.0,1239.0,3916.0,3250.0,-2677.0,2875.23,2864.2
2026-06-10 10:26:00,2860.0,,,2880.0,2850.0,2880.0,2870.6,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,3724.0,474.0,1239.0,3916.0,3250.0,-2677.0,2874.64,2868.3
2026-06-10 10:28:00,2860.0,,,2880.0,2850.0,2880.0,2870.4,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,3738.0,474.0,1239.0,3966.0,3264.0,-2727.0,2874.39,2869.5
2026-06-10 10:30:00,2860.0,,,2860.0,2850.0,2880.0,2871.04,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,3774.0,482.0,1239.0,3966.0,3292.0,-2727.0,2875.13,2864.3
2026-06-10 10:32:00,2860.0,,,2860.0,2850.0,2880.0,2871.0,,,,,2970.0,2840.0,2800.0,2880.0,2900.0,2880.0,2800.0,2880.0,3774.0,482.0,1241.0,3966.0,3292.0,-2725.0,2875.03,2864.9
